UNIQUE_ID,COLLISION_ID,CRASH_DATE,CRASH_TIME,VEHICLE_ID,STATE_REGISTRATION,VEHICLE_TYPE,VEHICLE_MAKE,VEHICLE_MODEL,VEHICLE_YEAR,TRAVEL_DIRECTION,VEHICLE_OCCUPANTS,DRIVER_SEX,DRIVER_LICENSE_STATUS,DRIVER_LICENSE_JURISDICTION,PRE_CRASH,POINT_OF_IMPACT,VEHICLE_DAMAGE,VEHICLE_DAMAGE_1,VEHICLE_DAMAGE_2,VEHICLE_DAMAGE_3,PUBLIC_PROPERTY_DAMAGE,PUBLIC_PROPERTY_DAMAGE_TYPE,CONTRIBUTING_FACTOR_1,CONTRIBUTING_FACTOR_2
19693462,4322092,6/22/2020,7:30,eadf72ff-d03f-430d-8505-d9db881c3332,NY,Sedan,TOYT -CAR/SUV,,2015,North,0,,,,Parked,Center Front End,Center Front End,Left Front Bumper,Right Front Bumper,No Damage,N,,Unspecified,Unspecified
19693299,4322349,6/22/2020,18:10,7675ccbe-68b6-4842-8998-ebe005cc0d5d,NY,Van,TOYT-TRUCK/BUS,,2016,East,1,M,Licensed,NY,Going Straight Ahead,Right Side Doors,Right Side Doors,,,,N,,Other Vehicular,Other Vehicular
19694316,4322767,6/6/2020,18:30,fdc195a7-8127-4c00-834d-bac78b0cf88e,,Bike,,,,South,1,M,Licensed,NY,Going Straight Ahead,Center Front End,No Damage,No Damage,No Damage,No Damage,N,,Traffic Control Disregarded,Unspecified
19138701,4229067,10/24/2019,13:15,c53b43d9-419a-4ab1-9361-3f2979078d89,NY,Bus,FRHT-TRUCK/BUS,,2006,East,13,M,Licensed,NY,Parked,Left Front Quarter Panel,Left Front Quarter Panel,,,,N,,Unspecified,Unspecified
19140656,4229538,10/24/2019,17:30,70e5262a-bd27-48a6-99a1-1ec659804088,NY,Station Wagon/Sport Utility Vehicle,JEEP -CAR/SUV,,2018,North,3,F,Licensed,NY,Going Straight Ahead,Left Rear Quarter Panel,Left Rear Quarter Panel,,,,N,,Unspecified,Unspecified
19139721,4228839,10/24/2019,16:00,5bb0b59a-ce74-4a04-9f92-1446ebfe4f46,NC,Sedan,TOYT -CAR/SUV,,1990,South,1,M,Licensed,NC,Going Straight Ahead,Right Side Doors,Right Side Doors,,,,N,,Unspecified,Unspecified
19139288,4228955,10/24/2019,23:40,8e406c38-a35f-4a06-bd29-fb196b3adec0,NY,Station Wagon/Sport Utility Vehicle,NISS -CAR/SUV,,2011,East,3,M,Permit,NY,Going Straight Ahead,Left Side Doors,Left Side Doors,Left Front Quarter Panel,,,N,,Unspecified,Unspecified
19138486,4228644,10/24/2019,10:25,8ada1656-bb64-4bba-91b5-f8872d9de368,NY,Sedan,TOYT -CAR/SUV,,2008,East,2,M,Licensed,NY,Going Straight Ahead,Center Front End,No Damage,No Damage,No Damage,No Damage,N,,Driver Inattention/Distraction,Unspecified
19139804,4229205,10/24/2019,12:10,009f5608-f1c8-4747-91be-6b707a1fda3d,NY,Station Wagon/Sport Utility Vehicle,INFI -CAR/SUV,,2019,East,1,M,Licensed,NY,Entering Parked Position,Right Front Bumper,Right Front Bumper,Right Front Quarter Panel,Right Front Quarter Panel,Right Front Bumper,N,,Backing Unsafely,Driver Inattention/Distraction
19140446,4229127,10/24/2019,20:30,c1353cd0-388f-4e93-887d-6743b7599d2b,NY,Sedan,HOND -CAR/SUV,,2017,West,1,F,Licensed,NY,Going Straight Ahead,Center Front End,Center Front End,Left Front Bumper,Right Front Bumper,,N,,Unspecified,Unspecified
19139096,4229018,10/24/2019,21:55,6ce523e1-6a14-4bcb-8e98-b2bdc5a74542,NY,Sedan,HOND -CAR/SUV,,2018,South,3,M,Licensed,NY,Going Straight Ahead,Center Front End,Left Front Bumper,Right Front Bumper,,,N,,Failure to Yield Right-of-Way,Traffic Control Disregarded
